#timestamp 1529895682289
#date 2018-06-25T03:01:22+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
58,summoner-17227741,59,Parçalar Elim,Challenger,342,45,,128,75
59,summoner-632258,60,Marine Biologist,Challenger,321,126,,395,368
60,summoner-3365797,61,Tîmcânpy,Challenger,321,110,,181,151
61,summoner-409473,62,t o o f u n,Challenger,320,82,,190,135
62,summoner-5397632,63,KevinRudolf,Challenger,316,80,,175,139
63,summoner-9211045,64,TheTrueAddwL,Challenger,315,82,,178,123
64,summoner-5923836,65,çingen furkan,Challenger,314,99,,141,94
65,summoner-1230728,66,Buck Fuddy,Challenger,311,116,,233,204
66,summoner-16992308,67,Ririna,Challenger,309,68,,253,168
67,summoner-11014575,68,Drogo XD,Challenger,300,50,,136,52
68,summoner-7870235,69,LLoncept,Challenger,299,72,,121,84
69,summoner-16093696,70,Lilithse,Challenger,295,131,,503,463
70,summoner-3003640,71,Á n d ú r í Ł,Challenger,293,136,,414,382
71,summoner-3632594,72,Sergen Aga,Challenger,250,122,,587,553
72,summoner-190446,73,BoldZ v2,Challenger,286,105,,219,191
73,summoner-4909214,74,POR Petrichor,Challenger,285,123,,341,317
74,summoner-6021787,75,Zhao,Challenger,284,106,,242,185
75,summoner-17124712,76,Bláznivý,Challenger,281,194,,657,634
76,summoner-3025135,77,Nakó,Challenger,281,86,,252,220
77,summoner-1371938,78,Unforgiven,Challenger,281,101,,119,93
78,summoner-4104203,79,Krakis,Challenger,279,88,,173,133
79,summoner-2842893,80,Respect2me,Challenger,275,63,,175,141
80,summoner-12360760,81,DFM MrKaplumba,Challenger,274,74,,192,158
81,summoner-2477055,82,FivePawns,Challenger,273,95,,322,305
82,summoner-13412983,83,Volanthius,Challenger,271,165,,273,240
83,summoner-2332263,84,Shizuneee,Challenger,271,85,,243,192
84,summoner-15722507,85,gadurest,Challenger,271,73,,206,177
85,summoner-17071277,86,kekec,Challenger,271,84,,119,92
86,summoner-2790359,87,S 1 M P L 3,Challenger,264,138,,213,186
87,summoner-3124157,88,Alexis,Challenger,263,109,,494,444
88,summoner-5901512,89,Mr Tâvil,Challenger,263,136,,244,216
89,summoner-13340126,90,Snophén,Challenger,263,86,,204,183
90,summoner-19310914,91,Memcükebildir123,Challenger,262,113,,452,399
91,summoner-2951827,92,Joe Cat,Challenger,261,135,,244,209
92,summoner-1560512,93,PrimeWalking,Challenger,259,88,,255,214
93,summoner-3940399,94,OZURDILERIM,Challenger,258,163,,455,426
94,summoner-3905354,95,Skraaj,Challenger,258,82,,159,133
95,summoner-5849695,96,Fure,Challenger,257,130,,262,235
96,summoner-6080544,97,Zeaste,Challenger,257,70,,133,106
97,summoner-5586418,98,I Love Redheads,Challenger,256,97,,245,224
98,summoner-10810129,99,Míshøn,Challenger,255,295,,138,104
99,summoner-4064875,100,Diass,Challenger,254,115,,237,208
100,summoner-10773618,101,Antigøne,Challenger,254,123,,151,117
101,summoner-3461152,102,Crushing Blow M,Challenger,254,73,,120,88
102,summoner-2565354,103,Rage of Wind,Challenger,249,91,,315,266
103,summoner-1202321,104,Smith Morra,Challenger,249,120,,293,263
104,summoner-17101289,105,ONLY KAYN BOYZ,Challenger,247,63,,140,105
105,summoner-2001483,106,Shínya is love,Challenger,246,59,,111,75
106,summoner-4612550,107,RîquA,Challenger,241,112,,343,278
107,summoner-4888169,108,EienLykia,Challenger,241,99,,304,284
108,summoner-2472026,109,shook,Challenger,241,89,,214,186
109,summoner-3004482,110,ÇİTOZ,Challenger,239,122,,446,413
110,summoner-1620478,111,PGS Natsu,Challenger,239,110,,329,299
111,summoner-4403361,112,Sir Ramione,Challenger,238,118,,327,259
112,summoner-14286741,113,alessa savage,Challenger,237,117,,101,54
113,summoner-12863740,114,S A Ń C A K,Challenger,236,80,,126,81
114,summoner-11754920,115,Swift Shauna,Challenger,235,81,,110,82
115,summoner-18071804,116,Agape,Challenger,223,108,,176,153
116,summoner-14205506,117,A Günkızıl,Challenger,221,94,,287,258
117,summoner-3413383,118,ShKlezz,Challenger,221,111,,248,221
118,summoner-5031515,119,babişko,Challenger,221,81,,179,152
119,summoner-8934156,120,SadeceSoraka31,Challenger,234,119,,412,370
120,summoner-6229240,121,get ones eye in,Challenger,217,99,,228,204
121,summoner-9465703,122,Zulja,Challenger,216,119,,196,155
122,summoner-4526859,123,BABANIZ DrâvéN,Challenger,215,88,,302,266
123,summoner-762303,124,itachi was taken,Challenger,215,137,,183,155
124,summoner-409885,125,Darrick,Challenger,212,93,,203,151
125,summoner-4339091,126,PRAY FOR UR MOM,Challenger,211,85,,193,155
126,summoner-2592772,127,lTÜPÇÜl,Challenger,209,98,,321,292
127,summoner-10212197,128,Duygu,Challenger,208,76,,162,135
128,summoner-2471201,129,Sarcasmom,Challenger,207,88,,272,242
129,summoner-5383566,130,WoD Reimuu,Challenger,207,92,,149,116
130,summoner-10987706,131,Mitsuki Nase,Challenger,206,130,,363,328
131,summoner-8505174,132,Chakenzai,Challenger,205,108,,229,193
132,summoner-4123701,133,spankî,Challenger,205,109,,198,165
133,summoner-1390949,134,Magina,Challenger,204,93,,281,219
134,summoner-418805,135,Hidokai,Challenger,204,86,,280,222
135,summoner-2693317,136,BORAN NASHOR,Challenger,203,102,,257,225
136,summoner-11105306,137,Wall eiV2,Challenger,203,62,,189,129
137,summoner-4130505,138,S T A L K É R,Challenger,202,101,,187,153
138,summoner-1802823,139,Noralive,Challenger,199,133,,310,277
139,summoner-1222043,140,Nuke,Challenger,199,73,,228,200
140,summoner-3615574,141,CoreI5,Challenger,195,70,,221,141
141,summoner-2692098,142,RâexeL,Challenger,193,144,,205,168
142,summoner-6471531,143,znoxLKAT,Challenger,192,103,,145,120
143,summoner-384676,144,Starbeh,Challenger,190,79,,290,222
144,summoner-3315436,145,NR RespecT,Challenger,189,81,,78,49
145,summoner-3844368,146,yvz,Challenger,188,64,,222,140
146,summoner-2622035,147,Akif CELİK,Challenger,187,91,,284,258
147,summoner-4202345,148,At BaIığı,Challenger,187,114,,178,158
148,summoner-4120203,149,Whîskey,Challenger,185,166,,398,350
149,summoner-7414102,150,FreshKiller01,Challenger,185,104,,257,237
150,summoner-7990365,151,Arphilion,Challenger,185,75,,161,133
151,summoner-5633740,152,impress,Challenger,184,117,,346,318
152,summoner-1825225,153,Sephirøth,Challenger,184,98,,330,309
153,summoner-3663994,154,Rułer,Challenger,183,117,,540,514
154,summoner-3544372,155,Senior Lux,Challenger,182,94,,203,175
155,summoner-784869,156,GF ClyDee,Challenger,181,112,,106,80
156,summoner-15633212,157,elvesztése,Challenger,179,87,,243,223
157,summoner-8690134,158,Akmert515,Challenger,177,89,,309,279
158,summoner-18554244,159,TEKÇİ,Challenger,177,74,,143,107
159,summoner-2814118,160,OnurTemiz,Challenger,176,96,,273,252
160,summoner-1290337,161,PoiNLoYd,Challenger,175,69,,137,101
161,summoner-18703713,162,throfithalvar,Challenger,172,52,,150,97
162,summoner-15854677,163,estheem 11111,Challenger,170,106,,157,121
163,summoner-950341,164,Karuza,Challenger,169,110,,333,305
164,summoner-6560286,165,Darqinx,Challenger,169,96,,222,183
165,summoner-1891774,166,RNG Rhioni,Challenger,169,113,,194,164
166,summoner-5251294,167,JrOpter0n,Challenger,167,84,,287,167
167,summoner-17654430,168,PUBGOSU,Challenger,165,105,,306,276
168,summoner-344984,169,Jester ADC,Challenger,165,147,,275,230
169,summoner-399382,170,Dexedrinee,Challenger,165,91,,268,242
170,summoner-3162287,171,Naos,Challenger,162,84,,149,122
171,summoner-9294148,172,Porygoñ,Challenger,161,57,,185,123
172,summoner-3634495,173,Eäwì,Challenger,161,95,,114,91
173,summoner-391944,174,Bułgar,Challenger,158,163,,198,155
174,summoner-13371243,175,GangpIank,Challenger,158,99,,101,71
175,summoner-3573593,176,hutzsi,Challenger,157,95,,381,353
176,summoner-16984200,177,Yaren is my god,Challenger,157,108,,333,302
177,summoner-9588810,178,Darwin GG,Challenger,155,67,,129,98
178,summoner-12114247,179,Meshade,Challenger,152,106,,180,151
179,summoner-12904297,180,Ońur,Challenger,150,72,,201,177
180,summoner-17288280,181,Radhruin,Challenger,150,90,,132,109
181,summoner-7617520,182,PÂNNNUUU,Challenger,148,90,,143,111
182,summoner-17076356,183,KvmGaws,Challenger,147,64,,196,132
183,summoner-11203184,184,greendick,Challenger,147,43,,102,40
184,summoner-5730473,185,Latch Da Beach,Challenger,146,121,,298,274
185,summoner-1871258,186,LordHACI,Challenger,145,78,,170,142
186,summoner-4530844,187,Mystıc,Challenger,144,91,,228,195
187,summoner-3541396,188,My Life QQ,Challenger,143,114,,247,205
188,summoner-9795529,189,GET HYPED,Challenger,143,45,,115,60
189,summoner-17992869,190,Rudgerus,Challenger,142,110,,340,302
190,summoner-15500536,191,Skypture TR,Challenger,141,86,,105,80
191,summoner-17197161,192,Mr Âykénzô,Challenger,139,87,,267,214
192,summoner-1862200,193,Hellhone,Challenger,138,80,,166,135
193,summoner-10551500,194,şampıon01hsyn,Challenger,135,104,,221,184
194,summoner-530974,195,Calvin,Challenger,134,149,,281,254
195,summoner-19715148,196,Mornîngstarr,Challenger,132,53,,163,124
196,summoner-16151323,197,Kinwald,Challenger,131,116,,231,193
197,summoner-12961518,198,Liyas Littl Lion,Challenger,130,53,,152,98
198,summoner-3812406,199,Joé Dog,Challenger,125,90,,376,342
199,summoner-12862973,200,Kituruken,Challenger,123,120,,437,375
200,summoner-2890281,201,Pijamas,Master,137,102,,282,246
201,summoner-2682301,202,Zed Scripter,Master,130,121,,377,346
202,summoner-192784,203,ANİVYÜ,Master,126,65,,150,127
203,summoner-17258400,204,Iron necklace,Master,125,62,,175,113
204,summoner-16013765,205,Screwer,Master,124,115,,476,453
205,summoner-4691512,206,dj umut1,Master,122,44,,83,56
206,summoner-11051420,207,So was Vigilante,Master,120,104,,250,232
207,summoner-2410209,208,Çalıda Ekrem,Master,119,77,,180,137
208,summoner-1474207,209,BènX,Master,118,103,,323,288
209,summoner-337117,210,Wizard of Riga,Master,118,159,,132,111
210,summoner-425233,211,Hasan42,Master,115,51,,118,87
211,summoner-2324564,212,mahluk,Master,113,114,,197,158
212,summoner-7588349,213,LOX ˉˆˆˉ IAS,Master,113,54,,155,106
213,summoner-3377308,214,As for myself,Master,112,85,,214,186
214,summoner-3102930,215,Ökkeş,Master,111,60,,121,107
215,summoner-2481332,216,Uchihà Sasukè,Master,110,146,,413,395
216,summoner-3326440,217,TheZizun,Master,109,126,,195,162
217,summoner-1410832,218,lamLaZ 61,Master,109,65,,153,110
218,summoner-186372,219,ð ð ð ð ð ð,Master,108,99,,282,264
219,summoner-15553691,220,Void Prophet,Master,107,153,,124,87
220,summoner-16909730,221,U  F  Ø  361,Master,106,96,,145,103
221,summoner-622015,222,TheBafu,Master,106,82,,88,63
222,summoner-10561565,223,Greyone,Master,105,96,,252,231
223,summoner-1870644,224,REBØRN,Master,103,90,,153,73
224,summoner-17027682,225,Dad is CooL,Master,102,62,,260,234
225,summoner-18623065,226,dalga fısmış,Master,102,54,,181,123
226,summoner-860901,227,ShintenRaiho,Master,102,86,,82,53
227,summoner-11642235,228,Pix A Poor,Master,96,103,,387,336
228,summoner-459508,229,JawerN,Master,96,90,,244,225
229,summoner-18334045,230,qweqw,Master,96,61,,216,155
230,summoner-16981971,231,Ulfrîc,Master,94,116,,301,271
231,summoner-914241,232,Jakø,Master,94,86,,227,212
232,summoner-792364,233,Let it die,Master,94,92,,107,82
233,summoner-12294319,234,Rihannâ,Master,93,105,,242,224
234,summoner-4578592,235,Sâkata Gintoki,Master,92,96,,272,252
235,summoner-7073232,236,tuniş,Master,92,150,,266,245
236,summoner-3941292,237,LifeInTheDark,Master,91,137,,535,503
237,summoner-5968943,238,Paşazade,Master,90,69,,227,167
238,summoner-16411374,239,Jaxres,Master,90,90,,160,138
239,summoner-9540655,240,VGM Rudgerus,Master,90,92,,142,119
240,summoner-10303979,241,EKnocKOut,Master,89,85,,240,198
241,summoner-14270695,242,Dunked By Majon,Master,89,92,,121,78
242,summoner-1411888,243,Madwolfff,Master,89,74,,103,72
243,summoner-15934043,244,Terence Tao,Master,89,98,,83,55
244,summoner-530729,245,Gency,Master,86,92,,119,80
245,summoner-20444424,246,TØLAS,Master,86,43,,109,75
246,summoner-9074362,247,Zodiac v2,Master,85,97,,183,158
247,summoner-2017910,248,Scarlet,Master,84,72,,173,153
248,summoner-12200173,249,XeniaJR,Master,83,253,,409,370
249,summoner-11850212,250,TurkishSide,Master,83,61,,130,107
250,summoner-3731722,251,We Are NEGANN,Master,82,110,,250,226
251,summoner-2251380,252,FOK GÜCÜ,Master,80,81,,280,249
252,summoner-1365971,253,The EGOLANTE,Master,80,53,,135,61
253,summoner-2863971,254,EZEL BÅYRÅKTÅR,Master,80,74,,123,102
254,summoner-285956,255,ilayday,Master,72,148,,398,386
255,summoner-2514858,256,Yîğit,Master,72,86,,241,209
256,summoner-861346,257,Smite,Master,70,101,,175,156
257,summoner-5593147,258,DFM Axertha,Master,68,76,,146,108
258,summoner-4542390,259,Koda,Master,67,124,,468,408
259,summoner-3084909,260,Jpy,Master,65,66,,173,159
260,summoner-14965551,261,Thê king is back,Master,64,95,,234,196
261,summoner-12214374,262,MechaZer0Sion,Master,64,53,,115,99
262,summoner-2693457,263,84266,Master,63,101,,294,276
263,summoner-8484434,264,Zolf J Kimbley,Master,62,98,,153,126
264,summoner-11876516,265,Gui Mithy,Master,60,70,,272,233
265,summoner-13620953,266,Kening Dogsuli,Master,60,80,,193,124
266,summoner-2832591,267,Khän,Master,59,103,,115,91
267,summoner-264974,268,PRENSESBORANCAN,Master,58,119,,240,217
268,summoner-2342292,269,SchuJarzenegger,Master,57,122,,419,394
269,summoner-16973701,270,RandOx,Master,57,61,,154,109
270,summoner-3025812,271,Sıçtım Swain,Master,57,39,,75,26
271,summoner-404234,272,The Missing Link,Master,56,90,,184,165
272,summoner-17145759,273,Vagué,Master,54,79,,220,200
273,summoner-9755411,274,ESKORT TURGAYCAN,Master,54,87,,95,70
274,summoner-12894491,275,Anais GG,Master,53,67,,158,130
275,summoner-18643857,276,WHERESTHELOVE,Master,52,64,,239,193
276,summoner-2387960,277,ADFGAWDGREAGR,Master,51,117,,387,335
277,summoner-8454677,278,BEN YAYINCIYIM,Master,49,58,,194,127
278,summoner-1640272,279,EmirHanDemiR,Master,48,63,,240,149
279,summoner-17090535,280,duernte,Master,48,73,,116,90
280,summoner-9125548,281,QEWQWQEEWQ,Master,47,118,,267,235
281,summoner-15340544,282,impEtus X,Master,47,66,,182,149
282,summoner-1074903,283,ivancan,Master,45,61,,197,112
283,summoner-18023858,284,ClarenoTALON,Master,44,69,,216,158
284,summoner-13069641,285,Svenska Lodjur,Master,43,77,,295,228
285,summoner-10533525,286,TU TU KIS KIS,Master,41,96,,306,288
286,summoner-5802731,287,Phatonix,Master,41,108,,158,146
287,summoner-10683571,288,Alicaldjkpl,Master,40,45,,115,57
288,summoner-2376316,289,Goldd2,Master,39,104,,181,162
289,summoner-13912010,290,ll Wolke,Master,37,89,,246,199
290,summoner-14665380,291,SHENER SHEN Q,Master,36,91,,283,219
291,summoner-2074525,292,De Morgên,Master,35,74,,256,205
292,summoner-2983877,293,YaHOOs,Master,35,142,,222,205
293,summoner-1815071,294,slyxie,Master,31,99,,310,292
294,summoner-399094,295,ASol,Master,31,107,,224,209
295,summoner-11703058,296,Magnès,Master,31,192,,185,142
296,summoner-1400601,297,DIMWIT KEBABS,Master,30,96,,100,80
297,summoner-17676884,298,CHoNTaCI,Master,29,87,,181,173
298,summoner-503242,299,hi im Pyrotoxin,Master,29,73,,109,82
299,summoner-5860780,300,Thample,Master,27,105,,177,151
300,summoner-16512631,301,Broliã,Master,27,41,,86,36
301,summoner-19415497,302,OmarsanN,Master,27,43,,83,49
302,summoner-263496,303,Tákeshi Kovacs,Master,26,114,,225,209
303,summoner-4857476,304,Whatsaapp,Master,26,51,,159,75
304,summoner-4021015,305,NBD Flâsh,Master,25,73,,259,248
305,summoner-3420536,306,Lanâ Del Rey,Master,24,114,,304,277
306,summoner-6078771,307,dualipafanboii,Master,24,99,,268,211
307,summoner-4228986,308,hazard78,Master,24,65,,261,165
308,summoner-11041989,309,ŞATTAFAKAP,Master,24,60,,218,165
309,summoner-6921785,310,IIlIIlllIIl,Master,24,52,,136,99
310,summoner-16712334,311,NovalTheChalange,Master,23,62,,184,130
311,summoner-2830914,312,Zac Bot,Master,23,74,,163,135
312,summoner-2613673,313,Uncle Alberto,Master,21,97,,426,404
313,summoner-241742,314,Invoker XD,Master,21,69,,146,121
314,summoner-5182976,315,Mây,Master,21,183,,76,49
315,summoner-6248596,316,Y Ä T O,Master,20,127,,514,490
316,summoner-18490736,317,rekuNN,Master,20,61,,110,68
317,summoner-304639,318,I Need coffee,Master,20,124,,85,51
318,summoner-18423931,319,karı arıyorum,Master,19,105,,383,345
319,summoner-3848628,320,Kumsal is my god,Master,19,104,,255,220
320,summoner-5503845,321,DNCB Support,Master,19,59,,143,116
321,summoner-5958232,322,mystiqué,Master,19,107,,118,101
322,summoner-2335775,323,Start3r,Master,19,43,,105,64
323,summoner-2274903,324,Sycorax,Master,17,94,,240,224
324,summoner-4874422,325,Lil Puddin,Master,16,146,,202,191
325,summoner-11833574,326,Ozan237,Master,15,59,,80,58
326,summoner-2603591,327,Avengers51,Master,15,55,,63,34
327,summoner-16846661,328,Silver Lee Sin,Master,11,93,,407,328
328,summoner-500565,329,Trielbaenre,Master,11,95,,233,217
329,summoner-8532845,330,İLİŞ,Master,10,129,,530,505
330,summoner-2445417,331,Ogdur,Master,29,70,,156,140
331,summoner-4628473,332,AIready Tilted,Master,9,114,,196,166
332,summoner-18684465,333,281197250397,Master,9,41,,73,34
333,summoner-1741177,334,Elijah Wood,Master,8,189,,253,207
334,summoner-5825215,335,Inisiyatif,Master,7,50,,148,77
335,summoner-14080156,336,KING CARRY,Master,6,45,,106,64
336,summoner-1072995,337,Madds,Master,3,55,,77,56
337,summoner-1214480,338,yetkin,Master,1,109,,195,173
338,summoner-823565,339,MarjínaL,Master,1,127,,166,138
339,summoner-9463002,340,Mateja96,Master,1,41,,95,50
340,summoner-2463269,341,SEFKANRAYT,Master,0,135,,666,663
341,summoner-6482218,342,The Masseur,Master,0,100,,356,336
342,summoner-18264721,343,Bu Smurf Hesabım,Master,0,85,,354,329
343,summoner-9181688,344,TARANTULA KURU,Master,0,119,,324,313
344,summoner-1331822,345,Deannn,Master,0,95,,285,266
345,summoner-5270173,346,la case de mokar,Master,0,86,,274,230
346,summoner-5943428,347,DatDrag,Master,0,118,,266,240
347,summoner-2365749,348,zab,Master,0,74,,261,241
348,summoner-4247903,349,Pukka,Master,0,103,,251,223
349,summoner-2971756,350,Cârvên,Master,0,120,,250,220
350,summoner-9214468,351,Achilles Heel,Master,0,112,,248,231
351,summoner-19320586,352,ClinomaniaA,Master,0,82,,231,191
352,summoner-9020661,353,Keiâ,Master,0,93,,210,177
353,summoner-13940643,354,ThreeLeg WellKoz,Master,0,141,,205,181
354,summoner-2935331,355,Commander07,Master,0,85,,204,183
355,summoner-5835541,356,sarbas,Master,0,78,,198,139
356,summoner-361101,357,HWA Cat,Master,0,96,,197,177
357,summoner-18023857,358,FLAXİEN BABA,Master,0,72,,190,160
358,summoner-238921,359,LP Warrior,Master,0,79,,186,158
359,summoner-17081218,360,Razor Shuriken,Master,0,111,,179,164
360,summoner-1030335,361,SHLS Frank,Master,0,60,,174,133
361,summoner-11952858,362,Eskort Xayah,Master,0,148,,173,124
362,summoner-2260952,363,Ryan Sìde,Master,0,62,,164,89
363,summoner-1850479,364,Ssssumdayy,Master,0,88,,156,124
364,summoner-5396815,365,Acwel QQ,Master,0,70,,152,129
365,summoner-920417,366,katilimsi,Master,0,71,,152,128
366,summoner-5225800,367,Emoji,Master,0,54,,149,126
367,summoner-298708,368,Zımpala,Master,0,75,,148,115
368,summoner-13640577,369,rekkles smurf,Master,0,108,,128,90
369,summoner-1151073,370,Spîder Mârksman,Master,0,48,,127,105
370,summoner-18573790,371,ADK1NG,Master,0,52,,116,80
371,summoner-2621863,372,Etâng,Master,0,65,,113,89
372,summoner-2272888,373,int king,Master,0,96,,110,84
373,summoner-18543829,374,SK Murphy,Master,0,77,,108,56
374,summoner-3004672,375,FurkanoHot,Master,0,72,,101,79
375,summoner-1471569,376,StarScreen,Master,0,72,,73,50
376,summoner-1470608,377,DELLAL,Diamond 1,100,115,,437,428
377,summoner-443608,378,sofresh,Diamond 1,100,83,,291,267
378,summoner-4218078,379,POR magmagnafic,Diamond 1,100,124,,251,236
379,summoner-5592946,380,MahmutARSLAN,Diamond 1,100,84,,249,177
380,summoner-3602804,381,Solo Push To Win,Diamond 1,100,86,,213,174
381,summoner-1690755,382,POR creationAWS,Diamond 1,100,94,,206,166
382,summoner-2573869,383,KGG Gânnicus,Diamond 1,100,78,,142,119
383,summoner-2844672,384,Sulby,Diamond 1,100,46,,122,60
384,summoner-5675883,385,Phost,Diamond 1,100,59,,111,94
385,summoner-1652203,386,Utonyum144,Diamond 1,100,60,,110,87
386,summoner-3293325,387,Madlyy,Diamond 1,100,87,,107,82
387,summoner-280270,388,Spooky Jungler,Diamond 1,100,90,,107,87
388,summoner-4111772,389,Merida,Diamond 1,100,95,,102,78
389,summoner-14012418,390,Hı Im Beawulf,Diamond 1,100,80,,102,86
390,summoner-4341800,391,Luger,Diamond 1,100,48,,101,54
391,summoner-4743713,392,innocent one,Diamond 1,99,92,,114,96
392,summoner-3923534,393,qooqLeS26,Diamond 1,98,69,,232,160
393,summoner-289914,394,Dirty Mind,Diamond 1,98,81,,105,91
394,summoner-16552675,395,Nemeã,Diamond 1,98,41,,95,45
395,summoner-451008,396,Revânche,Diamond 1,98,43,,83,49
396,summoner-13511600,397,Ksaez smurfer,Diamond 1,97,61,,140,96
397,summoner-12941226,398,LEŞMİR,Diamond 1,97,85,,132,92
398,summoner-680851,399,KEBAB WONDERLAND,Diamond 1,97,43,,50,32
399,summoner-14020187,400,EfsaneSavaşçı6,Diamond 1,96,85,,148,66
400,summoner-8471033,401,MOMER02,Diamond 1,96,96,,110,81
401,summoner-4193701,402,Edelmiro,Diamond 1,96,88,,34,14
402,summoner-1790434,403,Bicky,Diamond 1,95,91,,207,186
403,summoner-4056591,404,Adrian Aries,Diamond 1,94,132,,400,409
404,summoner-20010140,405,Praunnor,Diamond 1,94,92,,163,123
405,summoner-19470751,406,B4HADiR,Diamond 1,94,42,,102,61
406,summoner-3403195,407,Maybê One Dayˆ,Diamond 1,94,58,,86,59
407,summoner-1500225,408,Stewart Pumpking,Diamond 1,91,70,,176,147
408,summoner-3673191,409,FURKAN BABA,Diamond 1,91,67,,51,22
409,summoner-6936837,410,xyz657,Diamond 1,90,117,,409,382
410,summoner-5023332,411,Hazreti Nihilist,Diamond 1,90,113,,248,204
411,summoner-4758077,412,Femour Wear,Diamond 1,90,86,,209,181
412,summoner-283167,413,I LIKE B1TCHEZ,Diamond 1,90,90,,193,166
413,summoner-2294660,414,Snakeruler,Diamond 1,90,67,,187,147
414,summoner-2070914,415,Smoke Some Weed,Diamond 1,90,69,,166,145
415,summoner-7870690,416,RaploverrSmurf,Diamond 1,90,61,,165,131
416,summoner-18560755,417,Luà,Diamond 1,90,49,,149,86
417,summoner-1491640,418,Dr Housê,Diamond 1,90,130,,149,132
418,summoner-1131668,419,013324042018,Diamond 1,90,79,,129,104
419,summoner-321609,420,Prétch,Diamond 1,90,63,,107,72
420,summoner-2353439,421,Yeap,Diamond 1,90,75,,103,79
421,summoner-8271281,422,Cola4You,Diamond 1,90,64,,93,65
422,summoner-17083611,423,Kisei29,Diamond 1,90,40,,78,24
423,summoner-18355809,424,Nøâc,Diamond 1,90,39,,69,25
